,0,1,2,3,4,5,6,7,8,9,10,11
99,128,43.3065185546875,64.08151245117188,50.20732116699219,58.2415088534707,0.00015574268357997767,4.0248053551021715e-05,782.7639207490406,360.2521588237884,21.359808912749486,5.972298550332015,-1
100,1849,137.48431396484375,139.2201690673828,121.63088989257812,137.32374466649304,0.00020917471565110659,7.68904396931439e-05,2885.213890785828,1576.905228111362,31.739528145822906,11.55243055563312,1
101,202,43.93812561035156,61.31703186035156,49.41545104980469,56.30929208974009,0.00019553603946478014,4.0551841578476875e-05,638.9425087032662,250.6040304402331,19.609611979916966,4.671876152509532,-1
102,584,147.36868286132812,146.74896240234375,131.3311309814453,145.6436619830765,0.0003528843990890063,7.893828766900097e-05,2160.1872862787573,1138.8295346307332,26.000476993603982,8.605094977172131,1
103,242,41.461944580078125,59.99261474609375,49.3841552734375,54.87667671885619,0.00019200459731880012,5.220230438188978e-05,678.9810609899481,314.1101073877279,19.813914151192883,5.660059770189131,-1
104,2890,158.90963745117188,162.6827850341797,151.35565185546875,160.73155179123825,0.00027030739769879275,7.85271680884588e-05,1709.121513458867,1066.9809659883067,22.698263274057666,8.594355642001231,1
105,162,41.78700256347656,63.63764953613281,50.927947998046875,57.6943046138811,0.0001766159718632685,4.3541499520204194e-05,705.4209184140096,320.6833272392317,20.450151819364265,5.697580213045233,-1
106,3362,119.69975280761719,118.66355895996094,99.57896423339844,117.42093060884095,0.0002498439111606957,0.00010838875514230668,2925.2512138478273,1809.2767877918088,30.03382295583088,12.365823917901189,1
107,242,36.99017333984375,55.868927001953125,48.69560241699219,51.02107382624498,0.00020211166594353102,6.252711143423451e-05,653.9996391941672,321.3327806995453,19.42827740144017,5.904602040050356,-1
108,4489,132.99952697753906,136.63265991210938,115.90887451171875,134.0033358451372,0.00034186931520823036,0.00011949055062636527,2147.065330704263,1233.1009121900208,25.048561974826196,9.362569247553738,1
109,181,76.80442810058594,84.40145874023438,78.61424255371094,81.96660301061455,0.00018137731278763537,4.080823466601064e-05,579.2718067812832,246.334577880409,18.569991076117894,4.6919971120396236,-1
110,5408,121.19023283102767,122.84852087450592,110.5293354743083,121.38790572395052,0.00026906914137504186,8.977336646544777e-05,2077.5864177905783,1105.8372668966433,26.404133497816183,9.572738898653041,1
111,145,59.78083801269531,73.17063903808594,68.1463623046875,69.47033463808097,0.00014608821117097895,3.414666489392795e-05,802.0536393783734,329.23360643284497,21.74355834411196,5.483713512024075,-1
112,1521,40.761322021484375,46.88581848144531,41.3441162109375,44.885448213623704,0.0014098532073433022,0.00020837976598963838,2109.653799703139,1044.9098702291449,18.742202654218254,5.990343992295124,1
113,196,50.65032958984375,61.72642517089844,62.46192932128906,59.09876806110051,0.00014652611382550118,3.8947990930924046e-05,843.432861389952,365.3311031026041,22.25048371081229,5.845202092780283,-1
114,1600,98.05744934082031,100.28953552246094,86.52484130859375,98.58134703083776,0.000311352850056243,8.367552721059784e-05,1433.4160761961255,764.7314186395679,19.46606382277453,6.976047933860937,1
115,145,57.60401916503906,68.46615600585938,65.20448303222656,65.50207588578105,0.00012937562458683357,2.9320030108371807e-05,946.1720732579566,386.1429758849642,23.79555616831549,5.967236997738872,-1
116,32400,129.3101043701172,128.25694274902344,105.04450988769531,126.71254101306828,0.0004167413994417055,6.133427921777384e-05,757.9658696439767,353.3357341584833,13.071976466945937,3.5473599336045845,1
117,149,39.706756591796875,54.59716796875,49.61286926269531,50.7029240370884,0.0001737012793133012,4.662160643979547e-05,871.8286372416155,355.1888829371308,22.44373522587194,5.8434014151340925,-1
118,1258,140.5276525444664,141.7929533102767,127.87977087450592,140.30309681423444,0.00018707575032698092,7.21845494954919e-05,2683.088131825378,1429.3985937922391,29.680261835756497,10.490358019556332,1
119,61,33.11515808105469,53.839874267578125,44.78260803222656,48.55368361719992,0.0005142912746868066,0.00018362038250748321,282.55149973637043,139.33019427344925,12.591123688558756,3.8862741108141092,-1
120,709,132.0109405517578,133.54139709472656,116.40586853027344,131.73817110316142,0.0002681824428002129,7.574935387041832e-05,1739.7684195867976,964.8374812973542,24.041859631168762,9.03036626202628,1
121,218,62.231903076171875,90.908447265625,76.27328491210938,83.15609855873194,6.928196144256505e-05,2.9119154114235012e-05,2678.800473521302,1445.2992648003674,38.438625194708635,13.275655695213501,-1
122,2788,129.3748016357422,130.63815307617188,116.76911926269531,129.15770104960333,0.0001809877495596075,5.2624254188300755e-05,1575.8571121238715,772.0896214362925,23.4603011507986,7.546872102833802,1
123,290,79.36341857910156,112.70364379882812,110.82127380371094,104.91192398508741,0.00010778970870207976,4.2767996641025444e-05,1389.5146797053762,757.2545886768323,27.782924734211722,9.591983412591528,-1
124,2116,154.3463897705078,156.00437927246094,140.26956176757812,154.2611787016214,0.00022460200603121507,7.251419441482552e-05,2183.0182590531244,1147.953811296652,26.850783163314823,9.273733347671783,1
125,122,59.98931884765625,93.63543701171875,99.84150695800781,86.85691219953713,0.00024383422295544966,0.00011359561189225755,1351.9485114948552,752.1038555984998,26.289954717137995,9.363479139693503,-1
126,1145,166.30108642578125,164.36700439453125,150.44705200195312,163.725245650052,0.00020636673707244578,7.975100131818176e-05,2331.918188018791,1208.717494300523,28.117793149944077,9.908362648885841,1
127,181,84.70108032226562,91.17434692382812,87.73194885253906,89.2102280364509,0.0003053930478472905,6.107454632371457e-05,437.57587606231687,149.8436270971464,16.13891408648899,3.4307900262261457,-1
128,1424,171.4226837158203,169.46031188964844,153.53443908691406,168.6662859354143,0.00020390186654120686,7.361127103881533e-05,2170.4399223725227,1163.6912573753264,26.944275044393954,9.404919121915372,1
129,162,86.62454223632812,92.60343933105469,88.51475524902344,90.70697993817458,0.00023932973101911865,4.804635779133075e-05,554.9660774769095,203.17947369251866,18.215603451867942,4.055470808860181,-1
130,1922,151.20285034179688,152.37474060058594,133.46156311035156,150.51848771089863,0.00016006027041719684,6.062523283156319e-05,2140.905816412863,1113.8754079271614,28.108755531684302,9.72077058120779,1
131,162,75.27629089355469,101.51483154296875,86.859375,94.1202800551235,0.0001016783627732565,1.1755750271250624e-05,1437.724448849542,389.91414888956973,29.64456264406679,4.769452659371696,-1
132,2057,116.74740600585938,119.56898498535156,96.82347106933594,117.03214762290204,0.00025476382440764683,9.061426773071537e-05,2130.735747078427,1107.774534540789,26.71292466885387,8.55416563366296,1
133,145,86.4573974609375,102.68637084960938,90.62239074707031,97.65582769654732,0.00011629870451437965,1.8605950272071903e-05,1254.7160800135493,458.62749014223806,26.890805055852322,5.731063956122388,-1
134,8836,154.41668701171875,155.2169189453125,141.04852294921875,153.82512766307465,0.0003374277231222347,0.00018922014272672934,3930.266982653727,1960.1018668112429,37.420151357108935,13.245969770871174,1
135,113,64.62167358398438,91.23828125,73.28886413574219,83.62064692316439,0.0001963720111638996,3.193999489991665e-05,624.799543740781,223.04448725920003,19.487706490846303,4.057970626915831,-1
136,15842,145.86053466796875,146.79527282714844,129.35092163085938,145.11781639504477,0.00024011297879184625,7.411764114304051e-05,2370.0887268482966,1200.7380229497103,27.242622290598362,9.147066480687982,1
137,145,55.47679138183594,78.81614685058594,61.42057800292969,72.0293782393037,0.0003032201647912428,6.909105045385205e-05,462.9033881562435,184.29081102805705,16.43976107343819,4.037960755579993,-1
138,15488,125.3369140625,126.52455139160156,106.41555786132812,124.59955765379738,0.0001783283916470333,5.892923816429542e-05,2142.133169531815,1149.8676453044259,26.02620222930105,9.434453764985438,1
139,200,51.44403076171875,66.76908874511719,59.26530456542969,62.47721031357372,0.00020180800010691723,2.8468408012681332e-05,731.1203755074326,232.0880946474128,20.74783719558045,3.980359864824118,-1
140,16200,121.9439697265625,121.02851867675781,101.2078857421875,119.6972573601928,0.00015243297348268138,4.850005642981306e-05,2004.1663388135012,1037.066314630829,25.62811429521915,8.850066334855134,1
141,208,52.1717529296875,68.3636474609375,61.72074890136719,63.95098275567833,0.00018332373247032007,2.796076307320628e-05,705.4921972380439,226.1149890004929,20.53294222730875,3.9912964613538384,-1
142,21632,149.82058715820312,147.1415252685547,132.3404998779297,146.64098091208825,0.00024522411701906994,0.00011442183120968061,2527.5745276089297,1418.8443483786286,28.355851472216845,10.703559069870668,1
143,225,50.07305908203125,66.96347045898438,60.81986999511719,62.46000860608151,0.0001686082970139566,3.769755969488929e-05,839.5224573137637,288.86967274898467,22.11157948781151,4.766012017766275,-1
144,17689,87.47412109375,87.62303161621094,70.723388671875,86.26048512993384,0.00030246611741574655,0.00010000621845770073,1684.543050804557,1029.4976014685508,18.881326973899938,8.548514386840235,1
145,162,47.497528076171875,64.13116455078125,58.87384033203125,59.779047510535015,0.00017916545436990255,3.984777955990012e-05,836.3130626130899,281.60511837906137,21.99848045053701,4.580280740919677,-1
146,2401,153.19366455078125,138.99639892578125,125.32626342773438,141.83334065413902,0.0009222091941666273,0.0003523490645371008,1314.75965041496,711.4907411040408,19.20042957365881,7.59672305472428,1
147,181,57.47093200683594,75.16729736328125,64.35235595703125,70.05173645264998,0.00021303062057536376,2.0512329310495085e-05,743.8838189151345,188.85002049263807,21.169266796116347,3.1457588202377273,-1
148,3844,157.9611358642578,143.43260192871094,129.74696350097656,146.35646452292676,0.00128878120073306,0.000500528778616352,1432.2562136679885,694.113184619771,19.939527240135348,7.337398218397485,1
149,162,87.97467041015625,98.32557678222656,96.69505310058594,95.56441299370893,0.0002229698429197816,3.7287605110953766e-05,681.5177614164103,216.2551017755579,20.158209617374276,3.8191754565563407,-1
150,3560,158.77825927734375,143.38250732421875,128.65980529785156,146.48108455533676,0.0014464875228005513,0.000599177305244773,1380.594589467927,644.8052434576025,19.476473582070987,7.234878672178737,1
151,169,50.330413818359375,70.79862976074219,63.40130615234375,65.44277596227121,0.00016771721712822906,2.4143933388660683e-05,859.4938150412798,274.0382290109415,22.618320726465235,4.372773624329932,-1
152,2809,163.1824512104743,146.6939538043478,130.9769330533597,150.0310964284752,0.0012883979142400866,0.00052199236912516,1467.6454548601648,638.9107023168452,20.710433084818337,7.1501706228640405,1
153,162,49.425506591796875,69.45892333984375,62.85746765136719,64.26919397900627,0.00015332543856238142,2.2273782771922054e-05,935.9697876996931,293.0081443000557,23.759512375366626,4.568578826421186,-1
154,1514,130.90382385253906,120.88006591796875,112.72496032714844,122.96520982807723,0.00039229007773335865,0.0001337396661153661,1052.3490193852263,519.7224215396828,17.460274638475987,6.168741872642413,1
155,162,50.43406677246094,69.6519775390625,62.58197021484375,64.57985455905127,0.00016376081233461826,2.227403290076714e-05,867.7504484927847,277.6318556610973,22.830859811973376,4.423034216330174,-1
156,17298,130.18093872070312,115.68766784667969,105.01707458496094,118.8875002086751,0.002227116805920153,0.0011471573355618411,764.4849636484689,396.0206386367406,13.789305267878635,5.3554782887414625,1
157,242,49.22257995605469,66.47547912597656,63.560333251953125,62.18479921998795,0.0001334913454843574,2.165171270329197e-05,1147.2151978794232,294.8993105045357,26.200320958604205,4.216428748643104,-1
158,10658,176.8133087158203,162.58876037597656,144.5811004638672,165.0660650331936,0.0015424435480455208,0.0005724902794976598,1179.6034174782485,623.9865740396235,15.988148683899936,6.208737823937436,1
159,200,50.50706481933594,69.90585327148438,64.03044128417969,64.89742800079195,0.00015991062556440042,2.966528678714275e-05,910.2244698693137,272.6809616382926,23.221460999286503,4.339079399846037,-1
160,3137,170.30418395996094,151.06060791015625,131.3173370361328,154.9056820789129,0.007923749572191871,0.002514450394942318,767.7364377390606,445.95783023988025,10.871693006187266,4.4800187348283025,1
161,421,41.21783447265625,52.28215026855469,51.95100402832031,49.603540257283576,0.00047971209516698977,0.00012842549410071278,533.7210280018452,183.33079859573263,16.925704144515255,3.6843652718704836,-1
162,2113,153.97972106933594,140.4239044189453,126.26844787597656,143.0353754987315,0.0006761867741114616,0.0002665518103870896,1109.2133824650764,471.5164280143875,17.26388327591763,5.790977070832668,1
163,164,44.66777038574219,57.91639709472656,56.00433349609375,54.59916593309949,0.0003164690770755418,8.449631608846424e-05,643.1425137217102,225.28824668778964,18.758829368917866,4.216477457593878,-1
164,3364,154.17527770996094,139.41641235351562,125.22882080078125,142.3772438918207,0.0005123101508069035,0.00021436121372494038,1104.095913701364,516.3781173890005,17.53994858507729,6.276080305983069,1
165,202,44.60627746582031,59.58561706542969,55.890777587890625,55.74143449177946,0.0001782738550810912,3.391576769185163e-05,774.9152476686039,244.7263405762613,21.412023284431008,4.233030746017368,-1
166,9801,139.37196350097656,140.96356201171875,124.0631103515625,139.15655458261043,0.0005022523573066034,0.00013895672834495653,2231.6613373848763,1833.524222403119,23.36317565797706,12.884829142657985,1
167,128,40.468780517578125,52.64495849609375,52.00775146484375,49.70246668842669,0.00017251627757715045,3.192116284872692e-05,870.7173130752838,263.827402021242,22.722828879086023,4.339612418399653,-1
168,2320,156.74488830566406,142.14512634277344,125.29782104492188,144.85625692382428,0.002354250930430156,0.000790767278123582,1104.6633095804673,508.15240147049786,16.57850327002965,6.085033783993655,1
169,130,44.14756774902344,59.213531494140625,54.962554931640625,55.30624083186565,0.00016069649560815087,3.128231108503817e-05,887.5470158772421,282.4657785211652,22.62557759922917,4.413950517041027,-1
170,6241,154.7898406982422,141.60934448242188,126.47024536132812,144.03616083865523,0.0014078742704110897,0.000472117022230826,1141.425408016622,575.8260023010441,16.504141130974112,6.091949185174119,1
171,162,37.98844909667969,48.64971923828125,49.819061279296875,46.21915803969459,0.00019901660807338252,3.542994673089902e-05,777.5229908492479,235.7081681615395,21.61694203582326,4.180321497842936,-1
172,1225,159.37754821777344,136.99609375,115.20599365234375,141.6965888414966,0.0007026726855049872,0.0002680880772390166,884.6902039783442,446.6097598821922,16.46473759333503,5.656482839261714,1
173,200,45.57391357421875,60.71034240722656,57.13072204589844,56.83540566942121,0.00019184522606919833,4.104857731125958e-05,744.6449505907724,246.02073081757112,20.801485046863974,4.316170604535673,-1
174,2610,168.42056274414062,148.83900451660156,130.96453857421875,152.92629832463425,0.0003765286211566895,0.0001776714992220535,2262.3801167356983,986.8853013842861,29.479451674716948,10.019332438622012,1
175,200,41.780517578125,55.30409240722656,52.455291748046875,51.86471604525841,0.0001828758860262986,4.570495701609132e-05,991.4523760396597,332.8218816986869,24.073839145290176,5.15152193825058,-1
176,14452,135.51324462890625,116.79307556152344,99.80172729492188,120.79969434483415,0.000683835141681571,0.00026151146281765694,800.7438856862547,359.570433815222,14.498453102709561,4.67863068615725,1
177,288,43.239349365234375,57.058746337890625,53.37725830078125,53.47222530408792,0.00016157780122056102,3.860666328489505e-05,1021.2592376631763,346.22637709116185,24.328526405939883,5.245578921359467,-1
178,13778,114.61151123046875,98.07606506347656,84.03854370117188,101.7055896473959,0.0010668790865398484,0.00030442177237999826,530.3350375339389,239.58258139712473,10.518351556920745,3.4439261732366706,1
179,265,48.77384948730469,66.71429443359375,59.291656494140625,61.89416985737504,0.0001515721245014803,2.2954317117725584e-05,941.146653220171,295.8640570990192,23.65671792348879,4.542683321418389,-1
180,6241,157.8046875,144.19276428222656,128.90261840820312,146.72848044117947,0.0007622661844335495,0.000293748462889105,1750.3716090442852,850.8051169045913,22.139976227849942,8.343766661342553,1
181,202,51.9029541015625,72.03106689453125,62.82832336425781,66.57879304743143,0.00016819118217295163,2.2747981278901435e-05,812.8860095691359,254.88206518793297,22.050372930455538,4.185530219644914,-1
182,1810,145.25685119628906,133.31321716308594,120.20872497558594,135.55016482756054,0.0004681752782806032,0.0001629106557635853,1104.4604018799118,557.313090409809,16.79784135663073,5.846403088080475,1
183,128,40.0338134765625,51.734466552734375,51.67921447753906,48.95098036580477,0.00036479887088650126,9.009846312237604e-05,596.1021549916575,195.12292221526002,18.089091808322653,3.7747425611559335,-1
184,1369,176.10997009277344,155.95819091796875,135.345947265625,159.99607170130244,0.0031535789330169733,0.0009163880863526445,438.03928103379775,161.92718764992918,8.64796139895428,2.542784459410561,1
185,233,40.806121826171875,51.43670654296875,51.40376281738281,48.88284500519372,0.00028271906683351134,7.028153114518544e-05,649.7041446771715,210.73046700041843,19.3137278846332,4.0446604838125895,-1
186,2312,169.7343292236328,149.82559204101562,129.4900360107422,153.83032361199295,0.003699479260732534,0.0009966527943949444,428.9596979813105,176.35537908717507,9.062405154004539,2.834021890818289,1
187,288,46.75382995605469,65.36726379394531,61.53132629394531,60.73664075380974,0.00017783019484370963,2.0984445021673837e-05,835.4722120702768,210.59890036767445,22.15475405638142,3.3678738074954513,-1
188,722,137.5166473388672,119.209716796875,104.33396911621094,123.23053452615186,0.0059476039816489775,0.002299768780741269,599.7340021815439,212.99473543137896,9.124775837918772,2.7313140246293983,1
189,113,43.54168701171875,60.54315185546875,57.51750183105469,56.34763746664213,0.0001856937929600757,3.3191127517374875e-05,802.1320545470626,233.96161476893334,21.533186899234927,3.895905294749279,-1
190,4232,179.07737731933594,162.95201110839844,144.2903594970703,165.93006083859711,0.0014621017450238316,0.0004969845127616813,479.79202238464285,187.22267257944878,10.339462314223391,3.061618257051123,1
191,162,39.86468505859375,54.987457275390625,52.972137451171875,51.30535111307824,0.00029613455229136605,6.976315948979343e-05,608.2247559663126,191.88708223991193,18.522895883246385,3.6962045743466727,-1
192,2048,173.22035217285156,157.54237365722656,141.1330108642578,160.56875249157434,0.0007146333571909316,0.00026771199002181774,1114.6370511998261,418.4439129533669,18.424022374153992,4.926790835104144,1
193,200,39.85957336425781,50.463226318359375,49.8310546875,47.86509656252173,0.0004331833737980565,9.52769926969653e-05,444.71812856994006,142.57810522252282,15.855599441856207,3.1903427004831864,-1
194,1800,170.94692993164062,156.56472778320312,140.67787170410156,159.25681355838057,0.0006080347817951505,0.00020964550040914753,1190.759269982189,431.7385233066246,19.298084600109807,5.200086666863084,1
195,101,37.6259765625,47.29295349121094,48.77806091308594,45.111012520876514,0.0007222602670754607,0.00016342366089408663,308.7700509051226,96.93976905817414,13.066211634386018,2.563681555499399,-1
196,3528,170.50340270996094,157.39297485351562,142.3883514404297,159.78470296001856,0.0009134868963369844,0.0003249277104823076,837.6361504781363,351.7694625571886,14.588362373835949,4.352413828556184,1
197,242,43.81816101074219,59.7442626953125,57.24678039550781,55.81529694021062,0.00026155494593345835,3.826470873117071e-05,506.0079433765006,154.9147991258579,17.322533613160957,3.2098334732088047,-1
198,3528,171.3863067626953,156.97352600097656,139.209228515625,159.53315383490926,0.0002579095253356355,9.461020148699342e-05,1497.9829610971124,615.3769583564352,22.37838950632444,6.876987011626265,1
199,338,36.96492004394531,54.600921630859375,52.4947509765625,50.43911403132938,0.00021187743117778105,4.703232142321875e-05,693.1997567190599,232.4470784248669,20.09684227767793,4.21717576716274,-1
